Booking_ID,Pickup_Time,Booking_Time,Booking_Gap,Booking_Type,Pickup_Address_ID,Pickup_Lat,Pickup_Long,Pickup_Node,Pickup_Subnode,DropOff_Address_ID,DropOff_Lat,DropOff_Long,DropOff_Node,DropOff_Subnode,Vehicle_Class,Customer_Price,Active_kms,Estimated_Drive_time,Estimated_Trip_Time,,,Trip End,Vehicle,Active,Dead Initial,Dead Final,,,,,,,,,,,,,,,
1,07:00:00,07/06/2025 17:00:00,14.00,Scheduled,A0001,13.34191,74.74705,Udupi,Udupi_City,A0117,13.389881,74.754642,Udupi,Udupi_City,2,269,8,14,47,"13.34191, 74.74705","13.389881, 74.754642",07:46:00,VHC002,8,0.4,0,166,VHC003,8,0.4,0,174,VHC004,8,0.4,0,183,V2,V3,V4,3
2,08:00:00,07/06/2025 17:00:00,15.00,Scheduled,A0002,13.34483824,74.7376586,Udupi,Udupi_City,A0071,13.2860341,74.754844,Udupi,Katpadi,2,269,8,12,44,"13.3448382399752, 74.7376586049621","13.2860341, 74.754844",08:44:00,VHC002,8,8,0,280,VHC003,8,1,0,184,VHC004,8,1,0,194,V2,V3,V4,3
3,08:30:00,08/06/2025 07:04:00,1.43,Instant,A0003,13.341881,74.743142,Udupi,Udupi_City,A0030,13.353525,74.78696,Udupi,Udupi_City,2,202,6,15,48,"13.341881, 74.743142","13.353525, 74.78696",09:18:00,VHC002,6,1,7,240,VHC003,6,1,7,254,VHC004,6,1,0,150,V2,V3,V4,3
4,08:30:00,08/06/2025 07:32:00,0.97,Instant,A0004,13.225679,74.965882,Udupi,Karkala,A0017,13.344381,74.741142,Udupi,Udupi_City,3,1607,41,52,92,"13.225679, 74.965882","13.344381, 74.741142",10:02:00,,,,,,,,,,,,,,,,V12,V13,,
5,09:00:00,08/06/2025 08:03:00,0.95,Instant,A0005,13.342381,74.744142,Udupi,Udupi_City,A0072,13.22642,74.73871,Udupi,Kapu,2,571,17,21,55,"13.342381, 74.744142","13.22642, 74.73871",09:55:00,VHC002,17,8,0,460,VHC003,17,1,17,645,VHC004,17,1,17,698,V2,V3,V4,3
6,09:00:00,07/06/2025 18:39:00,14.35,Scheduled,A0006,13.356119,74.757621,Udupi,Udupi_City,A0018,13.350088,74.710635,Udupi,Udupi_City,1,252,9,18,52,"13.356119, 74.757621","13.350088, 74.710635",09:51:00,VHC001,9,1,,154,,,,,,,,,,,V1,V2,V3,3
7,09:15:00,07/06/2025 17:00:00,16.25,Scheduled,A0007,13.338881,74.741142,Udupi,Udupi_City,A0073,13.192713,74.990595,Udupi,Karkala,3,1764,45,60,102,"13.338881, 74.741142","13.192713, 74.990595",10:57:00,,,,,,,,,,,VHC004,45,8,0,1134,V4,V5,,
8,09:30:00,08/06/2025 07:54:00,1.60,Instant,A0008,13.343881,74.740142,Udupi,Udupi_City,A0020,13.300587,74.724306,Udupi,Udupi_City,2,235,7,14,47,"13.343881, 74.740142","13.300587, 74.724306",10:16:00,,,,,,VHC003,7,1,6,259,,,,,,V2,V3,V4,3
9,09:30:00,08/06/2025 07:16:00,2.23,Scheduled,A0009,13.60978,74.69456,Udupi,Kundapur,A0074,13.28494,74.74779,Udupi,Katpadi,2,1378,41,44,83,"13.60978, 74.69456","13.28494, 74.74779",10:52:00,,,,,,,,,,,,,,,,V23,V24,,
10,09:40:00,08/06/2025 09:01:00,0.65,Instant,A0010,13.340381,74.739642,Udupi,Udupi_City,A0019,13.336484,74.759832,Udupi,Udupi_City,2,134,4,9,41,"13.340381, 74.739642","13.336484, 74.759832",10:20:00,VHC002,4,15,0,305,,,,,,,,,,,V2,V3,V4,3
11,10:00:00,08/06/2025 08:04:00,1.93,Instant,A0011,13.43357,74.74785,Udupi,Brahmavar,A0031,13.369936,74.777079,Udupi,Udupi_City,2,504,15,20,54,"13.43357, 74.74785","13.369936, 74.777079",10:54:00,,,,,,,,,,,,,,,,,,,
